STAID,synchrony_scale_km,latitude,longitude,PPTAVG_BASIN,T_AVG_BASIN,PET,SNOW_PCT_PRECIP,PRECIP_SEAS_IND,WD_BASIN,WDMAX_BASIN,WDMIN_BASIN,climate_zone
01117000,3000,41.624565,-71.501632,123.2626,9.922451,656.7587,23.90225,0.0488116007174775,112.0941,11.0,7.283159,0
01117500,3000,41.507542,-71.58824,128.0964,9.786422,647.4833,24.98929,0.0472843003066986,113.5516,11.03974,8.005771,0
01134500,725,44.575317,-71.798137,119.3264,4.524818,519.512,34.91018,0.104671524948989,151.4202,14.61573,10.69008,2
01135500,800,44.567597,-71.962867,111.6348,4.618841,526.2859,34.99812,0.114639470570489,148.5703,14.78138,10.64763,2
01331500,1850,42.557267,-73.149926,124.6111,6.492385,554.2793,31.51376,0.0797182634972002,121.7455,11.45386,8.96252,2
01332500,1675,42.65535,-73.114287,126.2916,6.523044,557.9024,32.48655,0.0820059766235706,128.2268,12.07578,9.407219,2
01333000,1700,42.636888,-73.236824,122.7237,6.482723,554.5756,31.07915,0.0867275733845928,130.2132,11.97723,9.116423,2
01334000,1100,42.893129,-73.157935,126.1301,6.708314,567.8796,31.3767,0.082841434577515,137.5269,12.8429,9.919374,2
01334500,1675,42.772923,-73.212443,119.8875,6.892798,573.7728,30.32599,0.0897829800416849,131.4929,12.32191,9.514153,2
01362500,875,42.09194,-74.329076,137.2501,5.894132,528.6465,32.39048,0.0274632296121799,116.0846,10.92874,8.078593,2
01365000,2400,41.915983,-74.424158,137.9844,5.865521,529.139,30.17461,0.0426731578401439,123.8283,12.0,9.033737,2
01379000,2750,40.736251,-74.499085,132.6504,10.44201,688.2224,19.69896,0.0445207693860379,109.3193,11.0,7.426108,0
01379500,2425,40.706234,-74.503545,130.9943,10.523,691.678,19.39328,0.0470142789610264,108.6156,11.0,7.269309,0
01396500,3000,40.801422,-74.771025,135.3127,9.172815,633.6935,22.88202,0.0606589640824843,111.9301,11.0,7.996277,0
01399500,3000,40.812701,-74.682277,134.6123,9.346945,640.42,22.19312,0.0620775866032318,108.3531,11.0,7.730407,0
01400000,2975,40.711016,-74.69823,130.7152,10.05442,672.2729,20.25275,0.0601678549751258,106.595,11.0,7.306528,0
01409400,1875,39.764221,-74.78227,118.3306,12.04906,748.1471,15.08123,0.0372191166639212,102.3729,10.0,7.0,0
01411000,1700,39.700797,-74.944499,117.0123,12.16459,755.1006,14.01386,0.0426378039253012,101.4017,10.0,7.068715,0
01413500,2025,42.202688,-74.553782,114.7521,5.907743,529.5538,31.20049,0.0769627497406418,124.8196,11.9211,8.864178,2
01414500,1475,42.07979,-74.650984,117.4579,5.841807,527.4576,33.78625,0.0874056743628716,123.8183,12.0359,8.426222,2
01420500,1525,41.954961,-74.767857,129.1999,6.337694,543.3543,31.01473,0.0633331012101754,130.539,12.30747,9.578586,2
01435000,1425,41.968898,-74.499192,152.0154,5.161072,502.4656,34.12828,0.0317752347971667,131.0672,12.47991,9.690956,2
01450500,2675,40.854406,-75.457087,125.9045,9.907596,671.4659,21.57731,0.0574654831309307,115.7101,11.04,8.110882,0
01451500,950,40.529842,-75.603289,119.9833,10.31114,686.9694,20.01643,0.0620393422843313,108.4139,11.0,7.253623,0
01452000,2125,40.65019,-75.660515,122.904,10.26651,685.3207,20.70745,0.0553789059599294,109.4179,11.0,7.26789,0
01452500,825,40.715305,-75.371796,119.1963,10.38242,692.2473,20.12142,0.0624659013752162,111.6787,11.0,7.298934,0
01478000,2150,39.68072,-75.784015,117.1215,12.10975,752.7086,14.27627,0.0554221817114286,102.4389,10.0,7.0,0
01495000,2350,39.77237,-75.889112,118.3927,11.31971,717.2039,16.4619,0.0491377800310072,105.2648,10.10441,7.048481,0
01539000,3000,41.237086,-76.342079,117.1409,8.326091,615.2064,23.52162,0.0890348174426967,117.4843,11.48916,8.423059,2
01543000,3000,41.542175,-78.297474,110.3218,7.756742,587.716,26.07732,0.107261569431571,153.8002,16.02475,10.94678,2
01543500,3000,41.403714,-78.358797,109.5989,7.93272,593.0852,25.41157,0.0998926656569314,151.5038,15.46681,10.73054,2
01544500,3000,41.588214,-77.71912,106.3449,7.229384,570.738,26.43705,0.100920118825767,137.7556,13.05539,10.3218,2
01546500,2075,40.799967,-77.808732,103.2624,9.07543,637.3214,23.34694,0.0735262179265955,123.4873,12.0325,9.0,2
01547200,3000,40.852355,-77.884299,103.8906,9.012249,633.7703,22.70372,0.0849455930851441,126.2959,12.12635,9.080561,2
01547700,3000,41.044653,-77.745786,104.8541,9.04676,635.364,21.87384,0.0983319046942095,129.0045,12.15936,9.388825,2
01548500,3000,41.710954,-77.510203,97.36469,6.983543,561.6877,26.6339,0.115584926719043,129.3804,12.66419,9.673722,2
01549500,3000,41.514044,-77.136149,102.7028,7.364868,575.5968,26.96532,0.104471365892651,116.089,11.73329,8.344522,2
01550000,3000,41.53111,-76.952269,102.2657,7.548449,583.0425,26.21654,0.0982068933604789,116.3884,11.90895,8.123425,2
01552500,1450,41.374658,-76.46636,122.8454,6.820648,561.4623,27.93662,0.0659319406319888,126.696,12.71487,9.20816,2
01567500,3000,40.387633,-77.440762,107.8419,10.5965,694.5824,18.0,0.0654225722462074,109.2399,11.00968,7.870708,0
01568000,3000,40.319353,-77.407539,109.3261,10.58715,693.478,17.99888,0.0607784320946744,108.602,10.95998,7.64296,0
01582000,2000,39.670075,-76.655197,115.283,11.04648,703.0538,15.67997,0.041159874336773,111.1054,11.0,7.846838,0
01583500,2375,39.533892,-76.768415,114.6849,11.63104,728.6591,13.93646,0.0422671702717315,108.3836,11.0,7.266771,0
01595000,3000,39.260203,-79.393953,129.2347,8.384208,581.314,24.61514,0.0766413315836254,159.9189,15.93743,10.20898,2
01596500,3000,39.63227,-79.05802,112.7016,8.282637,583.3489,23.09632,0.068432760202159,137.9688,12.97546,9.004332,2
01599000,3000,39.577385,-78.985088,108.8553,8.883104,608.4416,20.49688,0.0701576591293566,132.8631,12.35828,9.024573,2
01619500,2525,39.667626,-77.616211,107.9945,11.3599,723.2784,14.92102,0.0618001411633681,108.2605,11.05301,7.160308,0
01637500,3000,39.527255,-77.552971,113.5963,11.302,718.6036,14.18158,0.057970595886076,108.7437,11.21047,7.328146,0
02027000,3000,37.828215,-79.026628,131.4957,11.22869,683.1809,12.76027,0.0612674475091125,104.9909,10.50273,7.338322,0
02027500,2925,37.767555,-79.11196,139.9019,11.03595,671.2328,12.26514,0.0680073947713935,104.4473,10.48313,7.418105,0
02028500,2450,37.931545,-78.864278,122.8401,11.83719,713.2371,11.09727,0.0575496294513202,105.6002,10.974,7.024438,0
02053200,675,36.360089,-77.242428,119.7784,14.95617,844.5452,3.942915,0.0615452233481473,103.6103,10.17042,6.255816,0
02053500,650,36.258502,-77.131212,120.5353,14.9945,842.2308,3.142696,0.0710151343026688,105.8375,10.56175,6.982313,0
02082950,1050,36.345245,-77.946408,118.574,14.74689,834.1591,4.949584,0.0569657318312358,99.88483,9.855142,6.0,0
02083000,950,36.290126,-78.00883,118.1319,14.73883,834.4149,4.833675,0.054009483309283,99.30546,9.544615,6.0,0
02111000,725,36.06806,-81.599525,131.8245,12.67219,720.931,8.386249,0.0645759451850613,120.061,12.45029,7.478834,0
02143000,800,35.665038,-81.575197,131.0931,13.9626,783.8109,6.526491,0.0417970462243932,112.4858,11.10752,7.202096,0
02152100,750,35.54455,-81.754134,136.0327,13.88614,780.118,6.464775,0.0400505695456177,114.7168,11.16399,7.479495,0
02177000,825,34.957868,-83.202371,194.4027,12.54844,705.4631,5.795928,0.0400979680414625,126.1873,12.90677,7.545258,0
03051000,2375,38.795219,-79.93256,133.2815,9.114522,603.9992,22.38734,0.084124067659415,161.2276,15.86289,10.50355,2
03052500,2075,38.935477,-80.148986,132.0676,10.30017,652.0302,18.79752,0.0703693517209103,159.4734,16.41642,10.0,2
03053500,1775,38.852107,-80.205497,141.4396,10.04269,640.9014,19.79281,0.0623733615094759,161.8691,16.57162,10.23232,2
03054500,2250,38.842989,-80.046859,136.8978,9.539396,621.2018,21.08442,0.0739171344167197,160.4445,16.05453,10.32739,2
03066000,2150,39.111876,-79.402608,141.5072,8.049818,563.5461,25.44788,0.062796349705137,163.9266,16.09802,10.69154,2
03078000,3000,39.644838,-79.196248,120.5872,8.154755,577.9357,25.30003,0.0686950500176749,143.6311,13.48078,9.909099,2
03161000,875,36.283126,-81.560927,141.7982,10.43677,625.7768,13.03561,0.0599627020541599,127.4962,12.94765,8.19684,2
03165000,800,36.606844,-80.880798,126.8159,11.25677,667.4761,11.6879,0.0586177663952097,104.2953,11.0,7.0,0
03168000,1225,36.660591,-81.137782,120.1818,10.57863,639.9993,12.96821,0.0668041360787645,111.7133,11.42122,7.477281,0
03183500,3000,38.098645,-80.144461,115.2142,9.460857,619.1332,20.33875,0.0578512928834951,133.2734,12.64981,8.61981,2
03184000,3000,38.040466,-80.227077,113.3571,9.690715,627.6403,19.66076,0.0607975140742719,131.46,12.45411,8.529182,2
03240000,3000,39.835189,-83.743851,100.231,10.24582,686.3718,16.82273,0.12859251752506,114.3317,10.99651,7.832994,0
03241500,3000,39.751688,-83.729284,100.7409,10.44266,691.9462,16.75328,0.123976876862712,114.0986,11.0,7.787004,0
03324300,1500,40.506873,-85.20969,96.47267,9.863965,684.6368,18.81416,0.147239924020948,110.3408,11.0,7.60218,0
03326500,1625,40.360059,-85.286469,97.86094,9.885797,684.6993,18.14057,0.140881611582677,110.4477,10.9298,7.391984,0
03328000,1200,41.124585,-85.516208,96.10795,9.46072,674.1796,19.30679,0.137877952822171,115.5646,11.72005,8.318472,0
03328500,1025,41.026603,-85.739178,96.93974,9.533048,677.2454,18.9973,0.138358732184809,113.3062,11.38233,8.013077,0
03334500,1175,40.314113,-86.502679,99.72631,10.65571,718.1398,16.18979,0.136747226930416,112.3515,11.44228,7.729435,0
03339500,1350,40.126553,-86.577945,102.3425,10.70606,718.8801,16.50185,0.133506088154663,111.7567,11.28148,7.598987,0
03353600,600,39.849848,-86.249847,101.3825,11.01667,729.9263,16.05001,0.123335824230421,112.4879,11.0,7.016997,0
03353800,2050,39.779641,-86.445545,104.4666,11.03941,730.1821,16.70492,0.120361943678062,111.2951,11.10352,7.190696,0
03362000,1250,39.505135,-86.079892,105.8719,10.85328,720.0734,15.73705,0.117454905736433,108.7947,11.0,7.0,0
03362500,2075,39.660574,-85.923599,105.237,10.79065,719.1987,16.12165,0.1219508103426582,109.5611,10.95317,7.013287,0
03439000,850,35.201868,-82.891382,193.8311,11.52365,661.0573,7.457729,0.0359480153124644,146.246,15.13106,9.138118,2
03446000,800,35.388089,-82.692084,162.0228,12.23888,688.2224,7.32788,0.033984561526522,138.8809,14.31174,9.326701,0
03455500,1150,35.34598,-82.931405,188.5877,9.816439,584.2123,13.8313,0.0660903666154474,154.8063,16.27546,9.815039,2
03456500,1125,35.403239,-82.82636,169.6863,10.92626,626.4645,10.86594,0.0420558803539232,156.263,15.94234,10.37942,2
03471500,2950,36.754156,-81.483992,123.0831,10.498,637.2223,14.49551,0.0761784307609394,133.6079,13.58016,8.892024,2
03473000,2875,36.657286,-81.680015,124.6274,10.6205,640.3615,13.75201,0.0798673265229177,129.088,13.17062,7.938085,0
03479000,1200,36.218153,-81.767596,130.4915,10.20849,615.2186,14.11122,0.0726045899730958,139.1882,13.9166,8.96295,2
03488000,3000,36.970426,-81.529455,117.1454,10.46064,642.076,14.08591,0.0786545836717306,129.0582,12.9849,8.585286,2
03500000,1075,35.025104,-83.385132,181.3498,12.32208,692.369,8.259004,0.0829663897598654,132.9344,13.14853,7.613938,0
03504000,1425,35.073814,-83.55947,207.2047,10.83294,626.058,12.58979,0.0932251028386543,143.7083,13.75407,8.682055,2
04105000,1200,42.48234,-84.985704,89.32363000000001,8.674708,649.4813,20.9714,0.1421787632944997,119.0271,11.85042,8.904003,2
04112000,1025,42.653226,-84.34668,83.15524,8.264765,636.3602,22.0,0.137253098334246,106.0009,10.0,7.0,0
04112500,1250,42.633851,-84.210153,82.54408,8.335542,638.4019,21.93174,0.136695687688291,106.2102,10.3325,7.375141,0
04117500,1075,42.605793,-85.030071,88.5068,8.643676,649.5583,21.07689,0.138807976711897,119.9321,12.03713,8.955394,2
04181500,2175,40.647665,-84.626343,93.7904,10.14776,698.5242,17.79455,0.142602031244082,112.076,11.17634,7.895634,0
04182000,2125,40.693356,-84.702644,93.54065,10.0726,696.2333,17.97426,0.142792299553894,111.8027,11.14254,7.827762,0
04230500,3000,42.867368,-78.043069,95.77281,7.84836,606.1132,25.64725,0.115989761088744,145.6774,15.46536,9.521017,2
04231000,3000,43.061309,-78.047723,90.3039,8.756027,641.9438,24.50718,0.120104491442418,134.8804,13.94878,8.928165,2
04287000,1200,44.133185,-72.687016,111.3691,5.280631,533.8705,34.30875,0.0777500696990607,135.1143,13.24566,9.578063,2
04288000,1050,44.172817,-72.83916,125.8531,5.047977,527.5117,34.64792,0.089167947293397,146.9687,14.22514,10.06644,2
05438500,850,42.271136,-88.600811,91.71199,8.435785,662.2046,18.75648,0.218421510303261,100.2997,10.16428,6.105858,0
05439500,875,41.986269,-88.734142,93.09839,8.543603,664.1705,18.06734,0.218547360124196,105.5368,10.90987,6.685292,0
05440000,875,42.171966,-88.692754,91.85399,8.488427,663.6219,18.34055,0.221167202440902,102.4809,10.47915,6.346567,0
05451900,575,41.884886,-92.625819,89.90736,8.425865,669.1334,15.0,0.30578587512777,92.78381,11.0,4.912501,0
05453000,600,41.757908,-92.502474,90.53281,8.731979,678.632,14.97551,0.292238121728306,94.94904,10.93915,5.110028,0
05466000,925,41.231473,-90.155476,93.48749,9.611833,706.5793,16.52363,0.203264647618258,101.0646,10.0,6.0,0
05516500,875,41.42641,-86.154643,99.04766,9.759426,689.2246,18.59404,0.134006599635805,116.679,11.46209,7.928732,0
05517000,950,41.38002,-86.231283,99.49974,9.780138,690.3083,18.56488,0.134915020482609,115.7827,11.31353,7.771215,0
05522500,1000,41.042463,-87.085203,97.38804,9.639816,689.9063,17.71167,0.157853743892208,108.261,10.88751,7.500212,0
05524500,1025,40.950103,-87.134383,96.75862,9.732211,693.7904,17.36781,0.157272294806261,109.3967,10.91281,7.736727,0
05525000,1025,40.896265,-87.230909,96.67735,9.809056,697.7993,17.27046,0.158309496032585,110.0871,11.08324,7.80281,0
05530000,175,42.07236,-87.971454,93.06364,9.349537,682.2239,18.0,0.174974001327567,107.1333,10.5081,7.260885,0
05532000,275,41.911096,-87.91909,94.21593,9.592237,692.3702,17.68743,0.169584086548391,108.0229,10.9807,7.744708,0
05533000,375,41.780995,-87.925733,96.52912,9.867682,703.5117,17.0,0.170107830556239,106.6103,10.77237,7.34309,0
05535000,650,42.288972,-87.870705,88.98359,8.433211,643.0114,19.0,0.178870393080851,105.0,10.0,7.0,0
05535500,425,42.175492,-87.872958,92.93584,8.837069,659.8135,19.0,0.171810168562043,105.9597,10.03643,7.0,0
05536000,750,42.163543,-87.832898,92.77867,8.946721,663.8314,18.61121,0.170548748356641,106.7889,10.43095,7.293422,0
05536215,675,41.480424,-87.668911,97.75789,9.620733,693.4814,17.59143,0.162432026171852,105.2191,11.0,7.0,0
05539000,800,41.535413,-87.884189,96.73066,9.740328,698.223,16.99422,0.168793292610571,105.8904,11.0,7.0,0
05568800,925,41.130366,-89.899668,93.73509,9.562061,701.0443,16.94487,0.19507899641075,97.7789,10.0,5.945018,0
06191500,900,44.669182,-110.287429,80.60794,0.7087222,382.501,61.72834,0.127159410051065,127.7934,14.18973,7.457623,4
06192500,900,44.840971,-110.405263,76.40541,1.399309,401.6845,57.92425,0.103433167300306,122.7724,13.77043,7.299628,4
06431500,425,44.306606,-103.921358,68.34156,5.200575,510.1522,28.83867,0.286614026638753,104.9575,12.16847,6.076917,4
06433000,450,44.414286,-104.049206,59.40544,6.222639,556.4823,23.4346,0.286484429865829,94.01329,11.14057,5.438759,4
07066000,900,37.093141,-91.656787,115.8062,13.26068,796.0917,9.091572,0.061148685749053,79.60567,8.065289,5.270726,0
07067000,850,37.221291,-91.475064,116.1866,13.19472,794.949,9.521086,0.0580459712584514,78.82523,8.030965,5.145783,0
07068000,900,37.149321,-91.386239,117.1972,13.23099,796.9971,9.544617,0.0501512088787832,80.33743,8.197651,5.274166,0
08074500,150,29.873011,-95.52326,126.8948,20.12461,1075.313,0.0,0.0664777851331852,80.10014,7.945059,4.999401,0
08075000,125,29.687978,-95.548976,126.8046,20.35552,1089.131,0.0,0.0748498902154222,86.12392,8.915358,5.06746,0
08076000,150,29.956682,-95.434736,126.8298,20.06218,1070.145,0.0,0.0576200222404166,84.44758,8.403018,5.452714,0
08265000,900,36.669835,-105.43119,66.47813,3.318087,402.5495,36.17193,0.100136023757381,86.37973,12.07713,4.993592,4
08267500,1125,36.579031,-105.483698,72.44487,2.883262,390.1629,38.9474,0.0785645209039418,87.52831,12.19033,5.195959,4
08378500,1050,35.849784,-105.62711,86.08022,2.460026,374.6642,32.6909,0.11459623438778,89.68544,13.39563,4.736218,4
08380500,825,35.725587,-105.440517,68.56855,5.846371,464.4902,19.17293,0.220982966670735,80.70684,13.10052,3.76194,4
10109000,900,41.882363,-111.597316,93.63652,4.619616,469.8259,60.9018,0.273348793793494,108.5952,12.02292,4.716341,4
10109001,900,41.882363,-111.597316,93.63541,4.619695,469.8302,60.90141,0.273345615285608,108.5947,12.02285,4.716319,4
10296000,325,38.289306,-119.519815,102.6763,3.834796,402.9777,72.65337,0.46531344057781,79.28226,10.3599,2.958477,4
10296500,325,38.330643,-119.491884,90.55161,4.086116,410.1749,71.86189,0.453748456709317,75.19804,9.949368,2.96929,4
11264500,675,37.709093,-119.42379,119.8793,6.085191,469.3364,68.50051,0.575303696581722,84.53317,13.10519,1.914968,4
11266500,1075,37.738284,-119.48603,121.3029,7.029291,498.7954,60.05605,0.577784965160573,81.17348,12.62593,1.793943,4
11381500,2425,40.23795,-121.674313,143.8948,10.27165,627.7021,28.15644,0.511638544506211,90.05726,12.83741,0.695591,3
11383500,2225,40.17712,-121.57416,148.3538,9.90379,606.2504,32.49294,0.527161085950216,86.33224,12.38198,0.7659674,3
11481200,2400,41.022866,-123.996119,173.543,11.40471,597.5264,2.907023,0.507966793068033,113.5786,16.57811,1.0,3
11482500,2425,41.058615,-123.888499,212.8607,11.05943,609.7916,11.79361,0.505723958563333,116.484,17.03156,1.346447,3
12039500,2300,47.585178,-123.630047,415.8397,7.697404,518.8571,27.26344,0.422945440737314,224.2012,24.70405,8.912623,1
12048000,1225,47.889476,-123.191193,178.3881,5.247619,459.1466,50.89912,0.417963196791815,187.3162,24.24675,6.141579,1
12054000,2550,47.667045,-123.191215,248.2456,5.396637,452.7243,39.86143,0.4212357463295,189.0374,23.68139,6.575947,1
12056500,2550,47.555376,-123.37907,317.2837,6.22243,473.941,36.27812,0.437222460118168,214.8032,25.30321,6.893336,1
12082500,1000,46.745735,-121.895899,235.9702,5.218549,460.4162,48.55481,0.387529541520905,183.8235,21.71447,6.299398,1
12092000,100,46.869666,-121.905301,225.8091,4.163317,428.5868,56.48161,0.332908625675557,191.7065,22.80535,6.531058,1
12093500,650,46.911423,-122.006482,193.5856,6.252518,488.8082,42.9271,0.325184465998784,184.1492,22.05935,6.224309,1
12108500,2300,47.227064,-121.985032,137.6491,9.93938,600.3593,14.37808,0.282484541031817,172.0212,19.38203,6.743771,3
12115000,2425,47.324524,-121.528399,269.7934,4.923145,454.2242,53.39223,0.384410662671863,207.0667,23.94846,7.461397,1
12115500,2300,47.321806,-121.636187,268.4376,6.334912,488.4636,46.9449,0.36938991775564,202.5385,23.6464,8.0,1
12117000,2375,47.365026,-121.784688,255.326,8.354382,546.9392,33.93053,0.310106257219022,195.2645,21.53065,8.016395,1
12144500,2025,47.520454,-121.573369,294.3587,6.527556,499.0195,48.64445,0.342503296801552,206.75,23.28474,7.993889,1
12175500,175,48.576345,-121.032434,232.5618,5.061309,481.4716,69.62526,0.416609574404126,174.5574,21.46776,7.09526,1
12186000,1000,48.05193,-121.332471,313.9735,5.472355,481.5417,59.62034,0.384622231076416,211.0758,24.39713,8.123427,1
12189500,925,48.197859,-121.304794,276.5835,6.194384,509.8033,57.27145,0.394300224254176,200.8567,23.64928,7.812293,1
12411000,2350,47.880818,-116.202944,122.6399,5.669456,510.3886,46.80939,0.231797774938622,154.2069,18.71657,6.004264,4
12413000,2325,47.769549,-116.154032,120.576,6.252543,530.741,47.04512,0.236970194042589,152.0683,18.36532,5.976311,4
12451000,225,48.389973,-120.859637,173.1666,5.240378,495.8994,69.31096,0.434963860145467,149.1951,19.91909,5.358484,1
14137000,2500,45.307619,-121.875705,229.2265,7.102941,507.6901,44.15496,0.381923045446344,175.3984,20.77918,5.410024,1
14141500,2300,45.415487,-122.04192,273.1789,9.474654,584.4148,28.82317,0.368576499902563,188.7544,22.44104,6.075636,1
14154500,2250,43.66203,-122.714718,165.6754,9.809835,578.2165,12.47529,0.389035864397348,163.8624,21.41595,3.207326,3
14158500,2625,44.42784,-121.990698,218.4857,6.904483,501.4269,46.19873,0.410750288528831,165.5583,20.64779,4.729142,1
14178000,2600,44.608766,-121.938953,218.8936,7.009957,506.1885,49.06254,0.428173030356504,163.0412,20.09028,4.67513,1
14190500,2325,44.778392,-123.445443,187.7824,10.21803,598.5594,14.50612,0.49424824244954,156.6348,20.53634,3.156549,3
14226500,2025,46.70784,-121.559337,203.5242,5.038334,452.67,52.99801,0.438826866361622,170.814,20.69831,6.120514,1
14233500,2650,46.524889,-121.711996,200.4377,6.749567,509.0772,46.59539,0.422934519346813,169.5087,20.682,5.632173,1
14305500,2350,44.817267,-123.719882,283.6101,9.598534,563.3378,12.96485,0.464749459791743,182.996,22.34419,4.341313,3
14309500,2500,42.830315,-123.742799,135.5243,10.81526,610.1595,7.885152,0.461162555085046,150.5636,20.2661,2.0,3
14316700,2275,43.452948,-122.646586,151.9316,10.13223,600.1883,17.9821,0.394129796381913,155.3698,20.3279,2.880107,3
14319500,2425,43.302635,-122.654011,149.1371,9.476633,581.4579,25.13258,0.401588293952933,144.2944,18.65401,2.952001,3
14325000,2500,42.791849,-124.027456,227.2745,11.39919,631.0413,5.97835,0.474053673733171,164.8874,21.60716,2.038132,3
